Unnamed: 0	prediction	gold
0	male	male
1	male	female
2	female	female
3	male	female
4	female	male
5	male	male
6	male	male
7	male	male
8	male	male
9	male	male
10	male	male
11	male	male
12	male	male
13	male	male
14	female	female
15	male	male
16	male	female
17	female	female
18	male	male
19	male	male
20	male	male
21	female	male
22	male	male
23	female	female
24	male	male
25	female	female
26	male	male
27	male	female
28	male	male
29	male	male
30	male	female
31	male	female
32	male	male
33	female	male
34	male	male
35	female	female
36	male	male
37	male	female
38	female	female
39	male	male
40	male	female
41	male	male
42	male	male
43	male	female
44	male	male
45	male	male
46	male	male
47	female	male
48	male	female
49	female	male
50	female	female
51	male	male
52	male	male
53	male	male
54	male	female
55	female	female
56	male	male
57	male	male
58	female	female
59	female	female
60	male	male
61	male	male
62	female	male
63	male	male
64	male	male
65	male	male
66	male	male
67	male	male
68	male	male
69	male	male
70	female	male
71	male	male
72	male	male
73	female	female
74	male	male
75	female	female
76	male	female
77	male	male
78	male	male
79	male	male
80	male	male
81	female	female
82	female	female
83	male	male
84	female	female
85	female	male
86	male	male
87	female	female
88	male	male
89	male	female
90	male	male
91	male	male
92	male	male
93	male	female
94	male	male
95	male	male
96	male	male
97	female	male
98	male	male
99	male	male
100	female	female
101	male	male
102	female	male
103	male	male
104	male	female
105	male	female
106	female	male
107	male	female
108	male	male
109	male	male
110	male	female
111	male	female
112	male	female
113	female	male
114	male	male
115	male	female
116	male	female
117	male	male
118	male	male
119	male	male
120	male	male
121	female	female
122	male	male
123	male	male
124	male	male
125	male	female
126	female	female
127	female	female
128	female	male
129	male	male
130	female	female
131	male	male
132	male	male
133	male	female
134	male	male
135	female	male
136	male	male
137	male	male
138	male	male
139	female	female
140	male	male
141	female	female
142	male	female
143	male	male
144	male	male
145	male	male
146	male	male
147	female	female
148	male	male
149	female	female
150	male	male
151	male	female
152	female	male
153	female	female
154	male	male
155	male	female
156	male	female
157	female	female
158	male	female
159	male	male
160	female	female
161	male	male
162	male	male
163	male	male
164	male	male
165	male	female
166	female	female
167	male	male
168	male	female
169	male	female
170	male	male
171	male	male
172	male	male
173	male	male
174	male	female
175	male	female
176	male	male
177	female	female
178	male	female
179	female	female
180	female	male
181	female	male
182	female	female
183	male	male
184	female	female
185	male	male
186	male	male
187	male	male
188	female	male
189	male	male
190	male	male
191	male	male
192	male	male
193	male	male
194	male	male
195	male	male
196	male	male
197	male	male
198	male	male
199	male	male
200	male	male
201	male	female
202	male	male
203	male	female
204	male	male
205	male	male
206	male	male
207	male	male
208	male	female
209	female	male
210	male	male
211	male	male
212	male	male
213	male	female
214	male	female
215	female	female
216	male	male
217	male	male
218	male	male
219	male	male
220	male	male
221	male	male
222	male	female
223	male	female
224	male	female
225	male	female
226	male	male
227	male	male
228	male	male
229	male	male
230	male	male
231	female	female
232	male	male
233	male	male
234	male	female
235	male	male
236	male	female
237	female	female
238	male	male
239	male	male
240	female	female
241	male	male
242	female	male
243	male	male
244	female	female
245	male	male
246	male	male
247	male	male
248	female	female
249	male	female
250	male	male
251	female	female
252	male	male
253	male	male
254	male	female
255	female	female
256	male	male
257	male	male
258	male	female
259	male	female
260	male	male
261	male	male
262	female	male
263	male	male
264	male	male
265	male	male
266	male	male
267	female	female
268	female	female
269	male	male
270	female	female
271	male	female
272	female	female
273	male	female
274	male	male
275	male	male
276	male	male
277	male	male
278	male	male
279	male	male
280	male	male
281	female	male
282	male	male
283	male	male
284	female	male
285	female	female
286	male	male
287	male	male
288	female	female
289	female	female
290	male	female
291	male	male
292	male	female
293	female	male
294	female	female
295	male	female
296	male	male
297	female	male
298	male	male
299	male	male
300	male	male
301	female	female
302	male	male
303	male	male
304	male	male
305	male	male
306	male	male
307	male	male
308	male	male
309	female	female
310	male	female
311	male	female
312	male	male
313	male	male
314	female	female
315	male	male
316	male	male
317	male	male
318	male	male
319	male	male
320	male	male
321	male	male
322	male	female
323	male	female
324	male	male
325	male	male
326	male	male
327	male	male
328	male	male
329	male	female
330	male	male
331	female	male
332	male	female
333	male	male
334	male	male
335	female	female
336	male	male
337	male	male
338	male	male
339	male	female
340	male	female
341	male	male
342	female	male
343	male	male
344	male	male
345	male	female
346	male	male
347	male	female
348	male	male
349	female	female
350	male	female
351	male	male
352	female	female
353	male	male
354	female	male
355	male	male
356	male	male
357	male	female
358	female	female
359	female	male
360	male	male
361	male	male
362	male	male
363	male	male
364	male	female
365	male	female
366	female	male
367	male	male
368	male	male
369	male	female
370	male	male
371	male	male
372	male	female
373	male	female
374	male	male
375	male	male
376	female	female
377	male	male
378	male	male
379	male	male
380	male	female
381	male	male
382	male	male
383	female	female
384	male	female
385	male	female
386	male	male
387	male	female
388	male	male
389	male	male
390	male	female
391	male	female
392	male	male
393	male	male
394	female	male
395	male	male
396	male	male
397	male	female
398	male	male
399	male	female
400	male	male
401	male	male
402	male	male
403	male	female
404	male	male
405	male	female
406	female	female
407	male	male
408	male	female
409	male	male
410	female	female
411	male	male
412	female	male
413	female	male
414	male	male
415	male	male
416	male	male
417	male	female
418	male	male
419	male	male
420	male	female
421	male	female
422	female	female
423	male	male
424	male	male
425	male	female
426	male	male
427	male	male
428	female	female
429	female	male
430	male	male
431	male	female
432	male	female
433	female	female
434	male	male
435	male	male
436	male	male
437	male	male
438	male	female
439	male	male
440	female	male
441	male	female
442	male	male
443	male	male
444	female	female
445	male	female
446	male	male
447	male	female
448	male	female
449	male	male
450	male	male
451	male	male
452	male	male
453	male	male
454	male	male
455	male	male
456	male	male
457	female	female
458	female	female
459	male	male
460	male	male
461	male	female
462	male	male
463	male	male
464	male	male
465	female	female
466	male	male
467	male	female
468	female	female
469	female	female
470	male	male
471	male	female
472	male	female
473	male	male
474	female	female
475	male	female
476	male	female
477	male	male
478	male	male
479	male	female
480	male	female
481	male	female
482	male	male
483	male	male
484	male	male
485	male	male
486	male	male
487	male	male
488	male	male
489	male	female
490	male	female
491	male	male
492	male	female
493	male	male
494	male	male
495	male	male
496	male	male
497	male	male
498	male	female
499	male	male
500	male	male
501	male	male
502	male	male
503	male	female
504	male	male
505	male	male
506	male	male
507	male	male
508	male	female
509	male	male
510	male	male
511	male	female
512	male	male
513	male	female
514	male	male
515	female	female
516	male	male
517	male	male
518	male	female
519	male	male
520	male	male
521	male	male
522	male	female
523	male	female
524	male	female
525	male	male
526	male	male
527	male	female
528	male	female
529	female	female
530	female	female
531	female	male
532	male	male
533	male	female
534	male	male
535	male	male
536	male	male
537	male	male
538	male	male
539	female	female
540	male	female
541	male	female
542	male	male
543	male	female
544	female	male
545	male	female
546	male	male
547	female	female
548	male	female
549	male	female
550	male	female
551	male	female
552	male	female
553	male	male
554	male	male
555	male	female
556	male	female
557	male	male
558	male	male
559	male	male
560	male	male
561	male	male
562	male	male
563	male	female
564	female	male
565	male	female
566	male	female
567	male	female
568	male	female
569	male	male
570	male	male
571	male	male
572	male	female
573	male	male
574	male	female
575	male	male
576	male	male
577	female	male
578	male	male
579	male	male
580	male	female
581	female	female
582	male	female
583	female	female
584	male	female
585	female	female
586	male	male
587	male	male
588	female	female
589	male	male
590	male	male
591	male	male
592	male	male
593	male	male
594	male	male
595	male	female
596	male	male
597	male	male
598	female	female
599	female	male
600	male	male
601	male	female
602	male	male
603	male	female
604	male	male
605	female	female
606	male	male
607	male	male
608	male	male
609	male	female
610	male	male
611	female	male
612	male	male
613	male	male
614	male	male
615	male	female
616	male	male
617	male	male
618	male	male
619	male	male
620	male	male
621	male	male
622	female	female
623	male	male
624	male	male
625	male	male
626	female	male
627	male	male
628	male	female
629	male	male
630	male	male
631	male	male
632	male	male
633	female	female
634	male	male
635	male	male
636	male	male
637	male	female
638	male	male
639	male	male
640	female	female
641	male	male
642	male	male
643	male	male
644	male	male
645	male	male
646	male	male
647	male	male
648	male	female
649	male	male
650	male	male
651	female	female
652	male	male
653	male	male
654	male	male
655	male	male
656	male	male
657	female	female
658	female	female
659	male	male
660	male	male
661	male	male
662	male	male
663	male	male
664	female	female
665	male	female
666	male	female
667	male	male
668	male	male
669	male	male
670	male	male
671	female	female
672	female	male
673	male	male
674	female	female
675	male	male
676	female	female
677	male	male
678	male	male
679	male	male
680	male	female
681	male	female
682	male	male
683	male	male
684	male	male
685	female	female
686	male	male
687	male	male
688	male	male
689	male	female
690	male	male
691	male	male
692	male	male
693	male	male
694	male	male
695	male	female
696	male	male
697	female	female
698	male	female
699	male	female
700	male	male
701	male	male
702	male	female
703	male	male
704	male	female
705	male	female
706	male	female
707	male	male
708	male	male
709	male	female
710	male	female
711	male	male
712	male	female
713	male	male
714	male	male
715	male	female
716	male	male
717	male	male
718	male	male
719	male	male
720	male	male
721	female	female
722	female	female
723	male	male
724	male	male
725	male	male
726	male	female
727	female	male
728	male	male
729	male	male
730	male	male
731	male	male
732	male	female
733	male	male
734	male	female
735	female	female
736	male	male
737	female	female
738	male	male
739	male	male
740	male	male
741	male	female
742	male	female
743	male	male
744	male	male
745	male	male
746	male	female
747	male	male
748	male	female
749	male	female
750	male	male
751	male	female
752	male	male
753	male	female
754	male	male
755	male	male
756	male	male
757	male	male
758	male	female
759	male	male
760	male	male
761	male	male
762	male	female
763	male	male
764	male	male
765	female	female
766	male	male
767	male	male
768	male	female
769	male	male
770	male	male
771	male	male
772	male	male
773	male	male
774	male	female
775	male	female
776	male	male
777	female	female
778	female	female
779	male	female
780	male	male
781	male	female
782	male	male
783	male	male
784	male	male
785	female	female
786	male	male
787	male	female
788	male	male
789	male	male
790	male	female
791	male	male
792	female	male
793	male	female
794	male	male
795	male	male
796	male	female
797	male	male
798	male	male
799	male	male
800	male	male
801	male	male
802	female	male
803	male	male
804	male	female
805	male	male
806	male	male
807	male	male
808	male	male
809	female	female
810	male	male
811	female	male
812	male	female
813	female	male
814	male	male
815	male	female
816	male	male
817	female	female
818	male	male
819	male	male
820	male	male
821	female	female
822	male	male
823	male	female
824	male	male
825	female	female
826	male	female
827	male	male
828	male	male
829	male	male
830	male	male
831	male	male
832	male	male
833	male	male
834	male	male
835	male	female
836	male	male
837	male	male
838	male	male
839	male	female
840	male	female
841	male	female
842	male	female
843	male	female
844	male	male
845	male	male
846	male	female
847	male	male
848	male	male
849	male	female
850	male	female
851	male	female
852	male	male
853	male	female
854	male	male
855	female	female
856	male	male
857	female	female
858	male	female
859	male	male
860	male	male
861	male	female
862	male	male
863	male	female
864	male	male
865	male	male
866	male	male
867	male	male
868	female	female
869	male	male
870	male	female
871	male	male
872	male	female
873	female	female
874	male	male
875	male	female
876	male	male
877	male	male
878	male	male
879	male	male
880	male	male
881	male	male
882	male	male
883	male	male
884	male	female
885	male	male
886	male	male
887	male	female
888	male	male
889	male	male
890	male	female
891	male	male
892	male	male
893	male	female
894	male	male
895	male	male
896	male	female
897	male	female
898	male	female
899	female	female
900	male	male
901	male	male
902	male	female
903	male	female
904	male	male
905	male	female
906	male	male
907	male	male
908	male	male
909	male	female
910	male	female
911	male	male
912	male	male
913	male	male
914	male	male
915	male	male
916	male	male
917	male	female
918	male	female
919	male	male
920	male	male
921	male	female
922	male	female
923	male	male
924	male	male
925	male	female
926	male	female
927	male	male
928	male	male
929	male	female
930	male	male
931	male	male
932	male	female
933	male	female
934	male	male
935	female	female
936	male	male
937	male	male
938	male	female
939	male	male
940	female	female
941	male	male
942	male	male
943	male	male
944	male	male
945	male	female
946	male	female
947	female	female
948	male	female
949	male	female
950	male	male
951	male	male
952	male	male
953	male	female
954	male	female
955	female	male
956	female	female
957	male	female
958	male	male
959	male	male
960	male	male
961	male	male
962	male	female
963	female	male
964	male	male
965	male	male
966	male	male
967	male	male
968	male	female
969	male	male
970	male	male
971	male	male
972	male	male
973	male	male
974	male	male
975	male	male
976	male	male
977	male	female
978	male	male
979	male	female
980	male	female
981	male	female
982	male	male
983	male	male
984	male	female
985	male	male
986	male	male
987	male	female
988	male	female
989	female	male
990	male	male
991	male	male
992	male	male
993	male	male
994	male	female
995	male	male
996	male	male
997	male	male
998	male	female
999	male	female
1000	male	male
1001	male	male
1002	male	male
1003	male	male
1004	female	female
1005	male	male
1006	male	male
1007	male	female
1008	male	male
1009	male	male
1010	female	male
1011	male	male
1012	male	female
1013	male	female
1014	male	male
1015	male	female
1016	male	male
1017	male	male
1018	male	male
1019	male	male
1020	female	female
1021	male	male
1022	male	male
1023	male	female
1024	male	male
1025	male	male
1026	female	male
1027	female	female
1028	male	female
1029	male	male
1030	male	male
1031	male	female
1032	female	male
1033	male	male
1034	female	female
1035	male	male
1036	male	male
1037	male	male
1038	male	male
1039	female	female
1040	male	male
1041	male	male
1042	female	female
1043	male	male
1044	male	male
1045	male	male
1046	male	male
1047	female	female
1048	male	male
1049	female	male
1050	male	male
1051	female	male
1052	male	male
1053	female	male
1054	male	male
1055	male	male
1056	male	male
1057	female	male
1058	female	female
1059	male	male
1060	male	male
1061	male	female
1062	female	male
1063	male	male
1064	male	male
1065	male	female
1066	male	male
1067	male	male
1068	male	female
1069	male	male
1070	male	male
1071	male	female
1072	female	male
1073	male	male
1074	female	male
1075	male	female
1076	male	female
1077	male	female
1078	male	male
1079	male	male
1080	male	female
1081	male	male
1082	male	male
1083	male	male
1084	male	male
1085	male	female
1086	female	female
1087	male	male
1088	female	female
1089	male	male
1090	male	female
1091	male	male
1092	male	male
1093	male	female
1094	female	female
1095	male	male
1096	male	female
1097	male	male
1098	female	female
1099	male	male
1100	female	female
1101	male	male
1102	male	male
1103	male	male
1104	female	female
1105	male	male
1106	male	male
1107	male	male
1108	female	male
1109	female	female
1110	male	male
1111	male	male
1112	male	male
1113	male	male
1114	male	male
1115	male	female
1116	male	male
1117	female	female
1118	male	female
